Data Element Name,Domain Name,Data Class Name,Use Case Name,Domain,Use Case,Data Class,Data Element,Description,Submission Status,USCDI+ Level,Additional Information,In USCDI,Current USCDI Level,USCDI URL,Applicable Vocabulary Standard(s),Associated Project,Associated Project URL(s),Associated Reporting Program,Associated Reporting Program URL(s),Associated IG or Profile,Associated IG or Profile URL(s),Associated US Core Profile,Associated US Core Profile URL(s)
Identifier,Public Health,Patient Demographics,Case Reporting,bddf78228745b95098e5edb90cbb351f,d66045628745b95098e5edb90cbb350a,c28085628745b95098e5edb90cbb35f1,4c8c53d81bd5b110f7052f84604bcb8c,An identifier for the patient.,published,,,yes,Level 2,https://www.healthit.gov/isa/taxonomy/term/2711/level-2,,,,,,ba6b35821bbaf9108888a7d8624bcb84,https://hl7.org/fhir/us/ph-library/2022Sep/StructureDefinition-us-ph-patient.html,eff7b5021bbaf9108888a7d8624bcb06,https://hl7.org/fhir/us/core/StructureDefinition-us-core-patient.html
Related Person's Email,Public Health,Patient Demographics,Case Reporting,bddf78228745b95098e5edb90cbb351f,d66045628745b95098e5edb90cbb350a,c28085628745b95098e5edb90cbb35f1,258cd3d81bd5b110f7052f84604bcb0d,Email address of the person with a legal or familial relationship to a patient.,published,,,no,,,,,,,,d5eab9821bbaf9108888a7d8624bcb16,https://hl7.org/fhir/us/ecr/StructureDefinition-us-ph-exposure-contact-information.html,"e04839021bbaf9108888a7d8624bcb9a,eff7b5021bbaf9108888a7d8624bcb06","https://hl7.org/fhir/us/core/StructureDefinition-us-core-relatedperson.html,https://hl7.org/fhir/us/core/StructureDefinition-us-core-patient.html"
Sex,Public Health,Patient Demographics,Case Reporting,bddf78228745b95098e5edb90cbb351f,d66045628745b95098e5edb90cbb350a,c28085628745b95098e5edb90cbb35f1,798cd3d81bd5b110f7052f84604bcb2e,Documentation of a specific instance of sex and/or gender information.,published,,,yes,USCDI V4,https://www.healthit.gov/isa/taxonomy/term/731/uscdi-v4,8284fa141b4b7510e99d5247624bcb5f,,,,,ba6b35821bbaf9108888a7d8624bcb84,https://hl7.org/fhir/us/ph-library/2022Sep/StructureDefinition-us-ph-patient.html,eff7b5021bbaf9108888a7d8624bcb06,https://hl7.org/fhir/us/core/StructureDefinition-us-core-patient.html
Current Industry,Public Health,Patient Demographics,Case Reporting,bddf78228745b95098e5edb90cbb351f,d66045628745b95098e5edb90cbb350a,c28085628745b95098e5edb90cbb35f1,370d9a421bf27d1094626318624bcb26,"Type of business (industry) in which the subject currently holds a job.
",published,,,no,,,,,,,,d5eab9821bbaf9108888a7d8624bcb16,https://hl7.org/fhir/us/ecr/StructureDefinition-us-ph-exposure-contact-information.html,0ad77dce1b7af9108888a7d8624bcbe3,https://hl7.org/fhir/us/core/StructureDefinition-us-core-observation-occupation.html
Current Address,Public Health,Patient Demographics,Case Reporting,bddf78228745b95098e5edb90cbb351f,d66045628745b95098e5edb90cbb350a,c28085628745b95098e5edb90cbb35f1,7a7c13d81bd5b110f7052f84604bcb82,"Place where a person is located or may be contacted. Includes street name, number, city/town, state, and zip code.",published,,,yes,USCDI V4,https://www.healthit.gov/isa/taxonomy/term/756/uscdi-v4,8894ba141b4b7510e99d5247624bcb10,,,,,ba6b35821bbaf9108888a7d8624bcb84,https://hl7.org/fhir/us/ph-library/2022Sep/StructureDefinition-us-ph-patient.html,eff7b5021bbaf9108888a7d8624bcb06,https://hl7.org/fhir/us/core/StructureDefinition-us-core-patient.html
Parent/Guardian Name,Public Health,Patient Demographics,Case Reporting,bddf78228745b95098e5edb90cbb351f,d66045628745b95098e5edb90cbb350a,c28085628745b95098e5edb90cbb35f1,66d5329e1bb2bd1094626318624bcb99,"All names for the patient’s parent or guardian, including legal names and aliases (if patient age is < 18 years).  May include name type (i.e., legal or alias), first name, middle name, and last name.",published,,,no,,,,,,,,,,"e04839021bbaf9108888a7d8624bcb9a,eff7b5021bbaf9108888a7d8624bcb06","https://hl7.org/fhir/us/core/StructureDefinition-us-core-relatedperson.html,https://hl7.org/fhir/us/core/StructureDefinition-us-core-patient.html"
Housing Instability,Public Health,Social Determinants of Health,Case Reporting,bddf78228745b95098e5edb90cbb351f,d66045628745b95098e5edb90cbb350a,828085628745b95098e5edb90cbb35fa,f5f908961b7a7d1094626318624bcb2b,"Currently consistently housed but experiencing any of the following circumstances in the last 12 months: behind on rent or mortgage, 3 or more relocations, housing cost burden, homelessness, or risk of eviction.",published,,,yes,Level 0,https://www.healthit.gov/isa/taxonomy/term/1911/level-0,"08743a141b4b7510e99d5247624bcbc3,8284fa141b4b7510e99d5247624bcb5f,8e643a141b4b7510e99d5247624bcb96",,,,,"c04af1821bbaf9108888a7d8624bcbb5,490fdfe1873c465098e5edb90cbb35be","https://hl7.org/fhir/us/ph-library/2022Sep/StructureDefinition-us-ph-characteristics-of-home-environment.html,https://hl7.org/fhir/us/sdoh-clinicalcare/StructureDefinition-SDOHCC-Condition.html","b09965061b7af9108888a7d8624bcb82,df5875021bbaf9108888a7d8624bcb20","https://hl7.org/fhir/us/core/StructureDefinition-us-core-condition-problems-health-concerns.html,https://hl7.org/fhir/us/core/StructureDefinition-us-core-simple-observation.html"
Congregate Living,Public Health,Social Determinants of Health,Case Reporting,bddf78228745b95098e5edb90cbb351f,d66045628745b95098e5edb90cbb350a,828085628745b95098e5edb90cbb35fa,367c13d81bd5b110f7052f84604bcb75,"Shared housing includes a broad range of settings, such as apartments, condominiums, student or faculty housing, national and state park staff housing, transitional housing, and domestic violence and abuse shelters.",published,,,yes,Level 2,https://www.healthit.gov/isa/taxonomy/term/4426/level-2,08743a141b4b7510e99d5247624bcbc3,,,,,"c04af1821bbaf9108888a7d8624bcbb5,490fdfe1873c465098e5edb90cbb35be","https://hl7.org/fhir/us/ph-library/2022Sep/StructureDefinition-us-ph-characteristics-of-home-environment.html,https://hl7.org/fhir/us/sdoh-clinicalcare/StructureDefinition-SDOHCC-Condition.html",df5875021bbaf9108888a7d8624bcb20,https://hl7.org/fhir/us/core/StructureDefinition-us-core-simple-observation.html
Vital Signs,Public Health,Vital Signs,Case Reporting,bddf78228745b95098e5edb90cbb351f,d66045628745b95098e5edb90cbb350a,0a8085628745b95098e5edb90cbb35eb,c0446ec61bf27d1094626318624bcb0b,"List of patient symptoms (structured) for the reportable event.
",published,,,yes,USCDI v4,https://www.healthit.gov/isa/taxonomy/term/3131#uscdi-v4,"08743a141b4b7510e99d5247624bcbc3,cb84fa141b4b7510e99d5247624bcb9d",,,,,,,d938adc21b7af9108888a7d8624bcb01,https://hl7.org/fhir/us/core/StructureDefinition-us-core-vital-signs.html
Encounter Location,Public Health,Encounter Information,Case Reporting,bddf78228745b95098e5edb90cbb351f,d66045628745b95098e5edb90cbb350a,bd8085628745b95098e5edb90cbb35d2,937c53d81bd5b110f7052f84604bcb06,Place where a patient’s care is delivered.,published,,"USCDI+ Public Health: Data element included in the Electronic Reporting and Surveillance Distribution (eRSD) Reportable Condition Trigger Codes (RCTC)
",yes,USCDI V4,https://www.healthit.gov/isa/taxonomy/term/1336/uscdi-v4,8284fa141b4b7510e99d5247624bcb5f,,,,,5ccab9821bbaf9108888a7d8624bcb12,https://hl7.org/fhir/us/ph-library/2022Sep/StructureDefinition-us-ph-encounter.html,0b75b58e1b7af9108888a7d8624bcb65,https://hl7.org/fhir/us/core/StructureDefinition-us-core-encounter.html
Encounter Status,Public Health,Encounter Information,Case Reporting,bddf78228745b95098e5edb90cbb351f,d66045628745b95098e5edb90cbb350a,bd8085628745b95098e5edb90cbb35d2,d77c53d81bd5b110f7052f84604bcb09,Current state of the encounter: Planned; Arrived; Triaged; In progress; On leave; Finished; Cancelled;Entered in error; Unknown.,published,,,yes,Level 0,https://www.healthit.gov/isa/taxonomy/term/1346/level-0,,,,,,5ccab9821bbaf9108888a7d8624bcb12,https://hl7.org/fhir/us/ph-library/2022Sep/StructureDefinition-us-ph-encounter.html,0b75b58e1b7af9108888a7d8624bcb65,https://hl7.org/fhir/us/core/StructureDefinition-us-core-encounter.html
Encounter Disposition,Public Health,Encounter Information,Case Reporting,bddf78228745b95098e5edb90cbb351f,d66045628745b95098e5edb90cbb350a,bd8085628745b95098e5edb90cbb35d2,9b7c53d81bd5b110f7052f84604bcb02,Place or setting to which the patient left a hospital or encounter.,published,,"USCDI+ Public Health: Data element included in the Electronic Reporting and Surveillance Distribution (eRSD) Reportable Condition Trigger Codes (RCTC)
",yes,USCDI V4,https://www.healthit.gov/isa/taxonomy/term/1196/uscdi-v4,"8284fa141b4b7510e99d5247624bcb5f,8e643a141b4b7510e99d5247624bcb96",,,,,,,0b75b58e1b7af9108888a7d8624bcb65,https://hl7.org/fhir/us/core/StructureDefinition-us-core-encounter.html
Admission Date/Time,Public Health,Encounter Information,Case Reporting,bddf78228745b95098e5edb90cbb351f,d66045628745b95098e5edb90cbb350a,bd8085628745b95098e5edb90cbb35d2,b33c4e0e1b727d1094626318624bcb75,"Date and time the patient was admitted to a treatment facility; e.g., hospital
",published,,,no,,,,,,,,5ccab9821bbaf9108888a7d8624bcb12,https://hl7.org/fhir/us/ph-library/2022Sep/StructureDefinition-us-ph-encounter.html,0b75b58e1b7af9108888a7d8624bcb65,https://hl7.org/fhir/us/core/StructureDefinition-us-core-encounter.html
Encounter Type,Public Health,Encounter Information,Case Reporting,bddf78228745b95098e5edb90cbb351f,d66045628745b95098e5edb90cbb350a,bd8085628745b95098e5edb90cbb35d2,df7c53d81bd5b110f7052f84604bcb0c,"Category of health care service. Examples include but are not limited to office visit, telephone assessment, and home visit.",published,,,yes,USCDI V4,https://www.healthit.gov/isa/taxonomy/term/1186/uscdi-v4,8284fa141b4b7510e99d5247624bcb5f,,,,,5ccab9821bbaf9108888a7d8624bcb12,https://hl7.org/fhir/us/ph-library/2022Sep/StructureDefinition-us-ph-encounter.html,0b75b58e1b7af9108888a7d8624bcb65,https://hl7.org/fhir/us/core/StructureDefinition-us-core-encounter.html
Encounter Diagnosis,Public Health,Encounter Information,Case Reporting,bddf78228745b95098e5edb90cbb351f,d66045628745b95098e5edb90cbb350a,bd8085628745b95098e5edb90cbb35d2,9f7c53d81bd5b110f7052f84604bcb00,Coded diagnoses associated with an episode of care.,published,,,yes,USCDI V4,https://www.healthit.gov/isa/taxonomy/term/1201/uscdi-v4,"8e643a141b4b7510e99d5247624bcb96,8284fa141b4b7510e99d5247624bcb5f",,,,,5ccab9821bbaf9108888a7d8624bcb12,https://hl7.org/fhir/us/ph-library/2022Sep/StructureDefinition-us-ph-encounter.html,0b75b58e1b7af9108888a7d8624bcb65,https://hl7.org/fhir/us/core/StructureDefinition-us-core-encounter.html
Reason for the Encounter,Public Health,Encounter Information,Case Reporting,bddf78228745b95098e5edb90cbb351f,d66045628745b95098e5edb90cbb350a,bd8085628745b95098e5edb90cbb35d2,8fc5534a1bb67d1094626318624bcb40,"Reason the encounter takes place, expressed as a code.",published,,,yes,Level 0,https://www.healthit.gov/isa/taxonomy/term/2896/level-0,,,,,,705a75421bbaf9108888a7d8624bcbfd,https://hl7.org/fhir/us/ph-library/2022Sep/StructureDefinition-us-ph-condition.html,"0b75b58e1b7af9108888a7d8624bcb65,b09965061b7af9108888a7d8624bcb82","https://hl7.org/fhir/us/core/StructureDefinition-us-core-encounter.html,https://hl7.org/fhir/us/core/StructureDefinition-us-core-condition-problems-health-concerns.html"
Encounter Identifier,Public Health,Encounter Information,Case Reporting,bddf78228745b95098e5edb90cbb351f,d66045628745b95098e5edb90cbb350a,bd8085628745b95098e5edb90cbb35d2,977c53d81bd5b110f7052f84604bcb04,Sequence of characters by which an encounter is known.,published,,,yes,USCDI V4,https://www.healthit.gov/isa/taxonomy/term/1371/uscdi-v4,,,,,,5ccab9821bbaf9108888a7d8624bcb12,https://hl7.org/fhir/us/ph-library/2022Sep/StructureDefinition-us-ph-encounter.html,0b75b58e1b7af9108888a7d8624bcb65,https://hl7.org/fhir/us/core/StructureDefinition-us-core-encounter.html
Disability Status,Public Health,Health Status Assessments,Case Reporting,bddf78228745b95098e5edb90cbb351f,d66045628745b95098e5edb90cbb350a,b58085628745b95098e5edb90cbb35e3,cf7c13d81bd5b110f7052f84604bcbe1,"Assessments of a patient’s physical, cognitive, intellectual, or psychiatric disabilities.
Examples include but are not limited to- vision, hearing, memory, and activities of daily living.",published,,,yes,USCDI V4,https://www.healthit.gov/isa/taxonomy/term/3276/uscdi-v4,08743a141b4b7510e99d5247624bcbc3,,,,,a26a35821bbaf9108888a7d8624bcb7d,https://hl7.org/fhir/us/ph-library/2022Sep/StructureDefinition-us-ph-disability-status.html,"df5875021bbaf9108888a7d8624bcb20,b09965061b7af9108888a7d8624bcb82,faa7354a1b7af9108888a7d8624bcb9e","https://hl7.org/fhir/us/core/StructureDefinition-us-core-simple-observation.html,https://hl7.org/fhir/us/core/StructureDefinition-us-core-condition-problems-health-concerns.html,https://hl7.org/fhir/us/core/StructureDefinition-us-core-observation-screening-assessment.html"
Pregnancy Status,Public Health,Health Status Assessments,Case Reporting,bddf78228745b95098e5edb90cbb351f,d66045628745b95098e5edb90cbb350a,b58085628745b95098e5edb90cbb35e3,858c93d81bd5b110f7052f84604bcbae,"State or condition of being pregnant or intent to become pregnant.
Examples include but are not limited to pregnant, not pregnant, and unknown.",published,,,yes,USCDI V4,https://www.healthit.gov/isa/taxonomy/term/1651/uscdi-v4,08743a141b4b7510e99d5247624bcbc3,,,,,378bb9821bbaf9108888a7d8624bcb1a,https://hl7.org/fhir/us/ph-library/2022Sep/StructureDefinition-us-ph-pregnancy-status-observation.html,a5973dce1b7af9108888a7d8624bcb81,https://hl7.org/fhir/us/core/StructureDefinition-us-core-observation-pregnancystatus.html
Facility Fax,Public Health,Facility Information,Case Reporting,bddf78228745b95098e5edb90cbb351f,d66045628745b95098e5edb90cbb350a,b18085628745b95098e5edb90cbb35e0,37df1b821bf67d1094626318624bcb14,The facility's fax number with area code.,published,,,no,,,,,,,,854b71821bbaf9108888a7d8624bcb65,https://hl7.org/fhir/us/ph-library/2022Sep/StructureDefinition-us-ph-location.html,cc27fdca1b7af9108888a7d8624bcb14,https://hl7.org/fhir/us/core/StructureDefinition-us-core-location.html
Facility Type,Public Health,Facility Information,Case Reporting,bddf78228745b95098e5edb90cbb351f,d66045628745b95098e5edb90cbb350a,b18085628745b95098e5edb90cbb35e0,af7c53d81bd5b110f7052f84604bcb42,"Category describing available services or resources. Examples include but are not limited to laboratory, pharmacy, hospital, ambulatory providers, long-term and post-acute care, and pharmacy.",published,,,yes,USCDI V4,https://www.healthit.gov/isa/taxonomy/term/1141/uscdi-v4,,,,,,854b71821bbaf9108888a7d8624bcb65,https://hl7.org/fhir/us/ph-library/2022Sep/StructureDefinition-us-ph-location.html,c2e73dce1b7af9108888a7d8624bcb86,https://hl7.org/fhir/us/core/StructureDefinition-us-core-organization.html
Facility Address,Public Health,Facility Information,Case Reporting,bddf78228745b95098e5edb90cbb351f,d66045628745b95098e5edb90cbb350a,b18085628745b95098e5edb90cbb35e0,ab7c53d81bd5b110f7052f84604bcb2f,A collection of information used to give the location of a physical place of available services or resources.,published,,,yes,Level 2,https://www.healthit.gov/isa/taxonomy/term/1126/level-2,,,,,,854b71821bbaf9108888a7d8624bcb65,https://hl7.org/fhir/us/ph-library/2022Sep/StructureDefinition-us-ph-location.html,"cc27fdca1b7af9108888a7d8624bcb14,c2e73dce1b7af9108888a7d8624bcb86","https://hl7.org/fhir/us/core/StructureDefinition-us-core-location.html,https://hl7.org/fhir/us/core/StructureDefinition-us-core-organization.html"
Facility Name,Public Health,Facility Information,Case Reporting,bddf78228745b95098e5edb90cbb351f,d66045628745b95098e5edb90cbb350a,b18085628745b95098e5edb90cbb35e0,a37c53d81bd5b110f7052f84604bcb41,Word or words by which a facility is known.,published,,,yes,USCDI V4,https://www.healthit.gov/isa/taxonomy/term/1121/uscdi-v4,,,,,,854b71821bbaf9108888a7d8624bcb65,https://hl7.org/fhir/us/ph-library/2022Sep/StructureDefinition-us-ph-location.html,"cc27fdca1b7af9108888a7d8624bcb14,c2e73dce1b7af9108888a7d8624bcb86","https://hl7.org/fhir/us/core/StructureDefinition-us-core-location.html,https://hl7.org/fhir/us/core/StructureDefinition-us-core-organization.html"
Facility Managing Organization Identifier,Public Health,Facility Information,Case Reporting,bddf78228745b95098e5edb90cbb351f,d66045628745b95098e5edb90cbb350a,b18085628745b95098e5edb90cbb35e0,6b7c53d81bd5b110f7052f84604bcb3f,Sequence of characters representing an organization responsible for the provisioning and upkeep of the patient care location.,published,,,yes,Level 2,https://www.healthit.gov/isa/taxonomy/term/1151/level-2,,,,,,854b71821bbaf9108888a7d8624bcb65,https://hl7.org/fhir/us/ph-library/2022Sep/StructureDefinition-us-ph-location.html,cc27fdca1b7af9108888a7d8624bcb14,https://hl7.org/fhir/us/core/StructureDefinition-us-core-location.html
Facility Phone,Public Health,Facility Information,Case Reporting,bddf78228745b95098e5edb90cbb351f,d66045628745b95098e5edb90cbb350a,b18085628745b95098e5edb90cbb35e0,66e06fc21bf67d1094626318624bcbc5,The facility's phone number with area code.,published,,,no,,,,,,,,854b71821bbaf9108888a7d8624bcb65,https://hl7.org/fhir/us/ph-library/2022Sep/StructureDefinition-us-ph-location.html,cc27fdca1b7af9108888a7d8624bcb14,https://hl7.org/fhir/us/core/StructureDefinition-us-core-location.html
Facility Identifier,Public Health,Facility Information,Case Reporting,bddf78228745b95098e5edb90cbb351f,d66045628745b95098e5edb90cbb350a,b18085628745b95098e5edb90cbb35e0,a77c53d81bd5b110f7052f84604bcb31,Sequence of characters representing a physical place of available services or resources.,published,,,yes,USCDI V4,https://www.healthit.gov/isa/taxonomy/term/1136/uscdi-v4,,,,,,854b71821bbaf9108888a7d8624bcb65,https://hl7.org/fhir/us/ph-library/2022Sep/StructureDefinition-us-ph-location.html,"cc27fdca1b7af9108888a7d8624bcb14,c2e73dce1b7af9108888a7d8624bcb86","https://hl7.org/fhir/us/core/StructureDefinition-us-core-location.html,https://hl7.org/fhir/us/core/StructureDefinition-us-core-organization.html"
Travel History Dates,Public Health,Travel Information,Case Reporting,bddf78228745b95098e5edb90cbb351f,d66045628745b95098e5edb90cbb350a,0e8085628745b95098e5edb90cbb35fb,468cd3d81bd5b110f7052f84604bcbc1,The dates spent in a location traveled to.,published,,,yes,Level 2,https://www.healthit.gov/isa/taxonomy/term/1686/level-2,,,,,,9cab3d821bbaf9108888a7d8624bcbdb,https://hl7.org/fhir/us/ph-library/2022Sep/StructureDefinition-us-ph-travel-history.html,df5875021bbaf9108888a7d8624bcb20,https://hl7.org/fhir/us/core/StructureDefinition-us-core-simple-observation.html
Travel History Location,Public Health,Travel Information,Case Reporting,bddf78228745b95098e5edb90cbb351f,d66045628745b95098e5edb90cbb350a,0e8085628745b95098e5edb90cbb35fb,8e8cd3d81bd5b110f7052f84604bcbc2,A location in a person’s travel history either as an address or as a coded location.,published,,,yes,Level 2,https://www.healthit.gov/isa/taxonomy/term/1681/level-2,,,,,,9cab3d821bbaf9108888a7d8624bcbdb,https://hl7.org/fhir/us/ph-library/2022Sep/StructureDefinition-us-ph-travel-history.html,df5875021bbaf9108888a7d8624bcb20,https://hl7.org/fhir/us/core/StructureDefinition-us-core-simple-observation.html
Exposure/Contact Direction,Public Health,Exposure/Contact Information,Case Reporting,bddf78228745b95098e5edb90cbb351f,d66045628745b95098e5edb90cbb350a,ca8085628745b95098e5edb90cbb35f7,ef7c53d81bd5b110f7052f84604bcb2a,"Whether the direction of exposure/contact is acquisition (patient is the target and another person, animal, location, etc. is the source) or transmission (patient is the source and another person, animal, location, etc. is the target).",published,,,yes,Level 2,https://www.healthit.gov/isa/taxonomy/term/3476/level-2,,,,,,d5eab9821bbaf9108888a7d8624bcb16,https://hl7.org/fhir/us/ecr/StructureDefinition-us-ph-exposure-contact-information.html,df5875021bbaf9108888a7d8624bcb20,https://hl7.org/fhir/us/core/StructureDefinition-us-core-simple-observation.html
Exposure/Contact Date,Public Health,Exposure/Contact Information,Case Reporting,bddf78228745b95098e5edb90cbb351f,d66045628745b95098e5edb90cbb350a,ca8085628745b95098e5edb90cbb35f7,a77c53d81bd5b110f7052f84604bcb29,The date or period on which the possible exposure/contact occurred.,published,,,yes,Level 2,https://www.healthit.gov/isa/taxonomy/term/3466/level-2,,,,,,d5eab9821bbaf9108888a7d8624bcb16,https://hl7.org/fhir/us/ecr/StructureDefinition-us-ph-exposure-contact-information.html,df5875021bbaf9108888a7d8624bcb20,https://hl7.org/fhir/us/core/StructureDefinition-us-core-simple-observation.html
Exposure/Contact Type,Public Health,Exposure/Contact Information,Case Reporting,bddf78228745b95098e5edb90cbb351f,d66045628745b95098e5edb90cbb350a,ca8085628745b95098e5edb90cbb35f7,637c53d81bd5b110f7052f84604bcb2e,"The type of exposure/contact (environmental, activity, event, location, person, animal, etc.) to an agent.",published,,,yes,Level 2,https://www.healthit.gov/isa/taxonomy/term/3486/level-2,,,,,,d5eab9821bbaf9108888a7d8624bcb16,https://hl7.org/fhir/us/ecr/StructureDefinition-us-ph-exposure-contact-information.html,df5875021bbaf9108888a7d8624bcb20,https://hl7.org/fhir/us/core/StructureDefinition-us-core-simple-observation.html
Exposure/Contact Agent,Public Health,Exposure/Contact Information,Case Reporting,bddf78228745b95098e5edb90cbb351f,d66045628745b95098e5edb90cbb350a,ca8085628745b95098e5edb90cbb35f7,5f7c53d81bd5b110f7052f84604bcb27,The possible agent of concern in the exposure/contact.,published,,,yes,Level 2,https://www.healthit.gov/isa/taxonomy/term/3461/level-2,,,,,,d5eab9821bbaf9108888a7d8624bcb16,https://hl7.org/fhir/us/ecr/StructureDefinition-us-ph-exposure-contact-information.html,df5875021bbaf9108888a7d8624bcb20,https://hl7.org/fhir/us/core/StructureDefinition-us-core-simple-observation.html
Exposure/Contact Source/Target Participant,Public Health,Exposure/Contact Information,Case Reporting,bddf78228745b95098e5edb90cbb351f,d66045628745b95098e5edb90cbb350a,ca8085628745b95098e5edb90cbb35f7,2b7c53d81bd5b110f7052f84604bcb2c,"The source or target of the exposure or contact. Could be person, animal, or location. Either the patient's contact with an entity (person, animal, or substance) or presence at a location where exposure to an agent could have occurred or the patient's contact with an entity (person, animal, or substance) or presence at a location where transmission from the patient could have occurred.",published,,,yes,Level 2,https://www.healthit.gov/isa/taxonomy/term/3481/level-2,,,,,,d5eab9821bbaf9108888a7d8624bcb16,https://hl7.org/fhir/us/ecr/StructureDefinition-us-ph-exposure-contact-information.html,df5875021bbaf9108888a7d8624bcb20,https://hl7.org/fhir/us/core/StructureDefinition-us-core-simple-observation.html
Procedures,Public Health,Procedures,Case Reporting,bddf78228745b95098e5edb90cbb351f,d66045628745b95098e5edb90cbb350a,8e8085628745b95098e5edb90cbb35e9,918c93d81bd5b110f7052f84604bcbc7,Activity performed for or on a patient as part of the provision of care.,published,,USCDI+ Public Health: Data element included in the Electronic Reporting and Surveillance Distribution (eRSD) Reportable Condition Trigger Codes (RCTC),yes,USCDI V4,https://www.healthit.gov/isa/taxonomy/term/781/uscdi-v4,"8284fa141b4b7510e99d5247624bcb5f,8e643a141b4b7510e99d5247624bcb96",,,,,,,64186dc21b7af9108888a7d8624bcbdf,https://hl7.org/fhir/us/core/StructureDefinition-us-core-procedure.html
Planned Procedure,Public Health,Procedures,Case Reporting,bddf78228745b95098e5edb90cbb351f,d66045628745b95098e5edb90cbb350a,8e8085628745b95098e5edb90cbb35e9,fe333e5a1bb2bd1094626318624bcbab,"Interventional, surgical, diagnostic, or therapeutic procedures or treatments planned as a result of the encounter.",published,,,no,,,,,,,,,,64186dc21b7af9108888a7d8624bcbdf,https://hl7.org/fhir/us/core/StructureDefinition-us-core-procedure.html
Procedure Reason,Public Health,Procedures,Case Reporting,bddf78228745b95098e5edb90cbb351f,d66045628745b95098e5edb90cbb350a,8e8085628745b95098e5edb90cbb35e9,2319d70e1bb67d1094626318624bcb9b,The reason a procedure was performed.,published,,Data element included in the Electronic Reporting and Surveillance Distribution (eRSD) Reportable Condition Trigger Codes (RCTC),no,,,,,,,,,,64186dc21b7af9108888a7d8624bcbdf,https://hl7.org/fhir/us/core/StructureDefinition-us-core-procedure.html
Body Site - Procedure Location,Public Health,Procedures,Case Reporting,bddf78228745b95098e5edb90cbb351f,d66045628745b95098e5edb90cbb350a,8e8085628745b95098e5edb90cbb35e9,2a7c13d81bd5b110f7052f84604bcb39,"The anatomical location qualifier where the procedure is performed. These include qualifiers for relative location, directionality, number, and plane, and exclude qualifiers for laterality.",published,,"Data element included in the Electronic Reporting and Surveillance Distribution (eRSD) Reportable Condition Trigger Codes (RCTC)
",no,,,,,,,,,,64186dc21b7af9108888a7d8624bcbdf,https://hl7.org/fhir/us/core/StructureDefinition-us-core-procedure.html
Procedure Outcome,Public Health,Procedures,Case Reporting,bddf78228745b95098e5edb90cbb351f,d66045628745b95098e5edb90cbb350a,8e8085628745b95098e5edb90cbb35e9,5379570e1bb67d1094626318624bcb6b,The outcome of a procedure.,published,,Data element included in the Electronic Reporting and Surveillance Distribution (eRSD) Reportable Condition Trigger Codes (RCTC),no,,,,,,,,,,64186dc21b7af9108888a7d8624bcbdf,https://hl7.org/fhir/us/core/StructureDefinition-us-core-procedure.html
Patient Assertion of Vaccine Credentials,Public Health,Immunizations,Case Reporting,bddf78228745b95098e5edb90cbb351f,d66045628745b95098e5edb90cbb350a,318085628745b95098e5edb90cbb35e5,f48c93d81bd5b110f7052f84604bcb47,Whether or not the patient asserts they have verifiable vaccine credentials.,published,,,yes,Level 0,https://www.healthit.gov/isa/taxonomy/term/4376/level-0,,,,,,,,345821061b7af9108888a7d8624bcb7d,https://hl7.org/fhir/us/core/StructureDefinition-us-core-immunization.html#root
Vaccination Administration Date,Public Health,Immunizations,Case Reporting,bddf78228745b95098e5edb90cbb351f,d66045628745b95098e5edb90cbb350a,318085628745b95098e5edb90cbb35e5,5e8c17d81bd5b110f7052f84604bcb1b,The date the vaccination event occurred.,published,,,yes,Level 2,https://www.healthit.gov/isa/taxonomy/term/1701/level-2,,,,,,,,345821061b7af9108888a7d8624bcb7d,https://hl7.org/fhir/us/core/StructureDefinition-us-core-immunization.html#root
Immunization Status,Public Health,Immunizations,Case Reporting,bddf78228745b95098e5edb90cbb351f,d66045628745b95098e5edb90cbb350a,318085628745b95098e5edb90cbb35e5,808c53d81bd5b110f7052f84604bcb90,"Indicates the current status (i.e., completed, entered in error, not done) of the immunization event.",published,,,yes,Level 2,https://www.healthit.gov/isa/taxonomy/term/1716/level-2,,,,,,,,345821061b7af9108888a7d8624bcb7d,https://hl7.org/fhir/us/core/StructureDefinition-us-core-immunization.html#root
Immunization Code,Public Health,Immunizations,Case Reporting,bddf78228745b95098e5edb90cbb351f,d66045628745b95098e5edb90cbb350a,318085628745b95098e5edb90cbb35e5,848c53d81bd5b110f7052f84604bcb8e,The code for the vaccine that was administered or was to be administered.,published,,,yes,Level 2,https://www.healthit.gov/isa/taxonomy/term/2866/level-2,,,,,,,,345821061b7af9108888a7d8624bcb7d,https://hl7.org/fhir/us/core/StructureDefinition-us-core-immunization.html#root
Suspected Diagnosis,Public Health,Problems,Case Reporting,bddf78228745b95098e5edb90cbb351f,d66045628745b95098e5edb90cbb350a,718085628745b95098e5edb90cbb35e9,0eeaa2ce1bf27d1094626318624bcb18,"Suspected diagnoses or problems that represent that the patient may have a potentially reportable condition. For example, these may be diagnoses recorded in an EHR problem list and diagnosis codes used for billing for the encounter.",published,,Data element included in the Electronic Reporting and Surveillance Distribution (eRSD) Reportable Condition Trigger Codes (RCTC),no,,,,,,,,,,,
